Num Applicant,Applicant Information,Property,Lender,Approval Status
18,"[  66.99673781   19.87211318  -47.25025198  -63.4501557  -108.40202039
   67.11630656   49.30732275   29.48619716   84.35666305   34.98688984]",[-28.61710086 -27.59294672  32.33606512  22.48656111 -69.89403103],0,1
19,"[  74.60375214   26.67741355  -41.30558834  -66.97030616 -103.38560668
   65.42949442   58.61652534   37.40337915   87.55578173   18.24691098]",[-30.66133679 -67.35767443  29.17604815  20.98107213 -70.02438146],2,1
20,"[ 71.4941529   20.64076523 -46.67088673 -64.43933822 -79.40454296
  66.61738547  45.98504305  14.58374126  86.90018097  28.20940268]",[-26.48809772 -53.42230756  33.52254364  22.93063298 -68.48790126],3,1
21,"[-14.83942685  25.89365187 -48.80985359 -10.64900367 -66.62079913
  22.19524415 -33.69959454 -12.18592644  34.50935912 -77.58213115]",[-41.94503817  95.25557003 -34.46045543 -37.61135051 -16.49719438],0,0
22,"[-27.25107855  26.14204459 -46.05980477 -13.33452437 -67.56806486
  18.57175168 -32.07114917  -7.5887463   32.00323625 -80.42201281]",[-41.94503817  95.25557003 -34.46045543 -37.61135051 -16.49719438],3,1
23,"[ 48.7718467  -86.4100778   52.48363766  -1.50242397  62.27394197
 -35.55210669 -13.00937655 -84.26270447  19.27970054  14.31696254]",[-38.10612522  97.09814698 -35.15957412 -37.25320756 -16.72810964],2,0
24,"[ 51.04356536 -84.11366109  56.26226666  -6.65176149  50.18013667
 -35.02430757  -9.33532857 -85.52645385  14.57213206  14.40190472]",[-29.33795666 -71.06471401  31.95928371  21.36957793 -67.64472783],2,1
25,"[  48.98297619  -92.81593583   50.4059386    -6.75087377   61.69689608
  -36.2663597    -6.97060797 -100.0915239    12.27999453   14.40177014]",[-41.94503817  95.25557003 -34.46045543 -37.61135051 -16.49719438],3,1
26,"[ 45.78816322 -98.4586953   48.24071677  -7.67858592  53.72879189
 -34.64569094   5.05831026 -97.56380613  22.38784817  14.47283542]",[-41.94503817  95.25557003 -34.46045543 -37.61135051 -16.49719438],0,1
27,"[ 61.33566377 -88.38760473  43.53572594 -11.49001559  52.60478694
 -34.72937642  -6.37627853 -71.37895044   8.10796698  14.42144005]",[-28.03421994 -50.95832052  28.35946508  23.00379958 -65.77588891],1,1
